Could not open input file: /home/site.com/kernel/artisan
Could not open input file: /home/site.com/kernel/artisan
Could not open input file: /home/site.com/kernel/artisan
Could not open input file: /home/site.com/kernel/artisan
Could not open input file: /home/site.com/kernel/artisan
Could not open input file: /home/site.com/kernel/artisan
Could not open input file: /home/site.com/kernel/artisan
Could not open input file: /home/site.com/kernel/artisan
Could not open input file: /home/site.com/kernel/artisan
Could not open input file: /home/site.com/kernel/artisan
Could not open input file: /home/site.com/kernel/artisan
Could not open input file: /home/site.com/kernel/artisan
Could not open input file: /home/site.com/kernel/artisan
Could not open input file: /home/site.com/kernel/artisan
Could not open input file: /home/site.com/kernel/artisan
Could not open input file: /home/site.com/kernel/artisan
its cron works!
its cron works!
its cron works!
its cron works!
its cron works!
its cron works!
its cron works!
its cron works!
its cron works!
its cron works!
its cron works!
its cron works!
its cron works!
its cron works!
its cron works!
its cron works!
its cron works!
its cron works!
its cron works!
its cron works!
its cron works!
[2019-10-16 14:40:42] Processing: App\Jobs\SendRequestSignal
[2019-10-16 14:40:43] Processed:  App\Jobs\SendRequestSignal
[2019-10-16 14:41:00] Processing: App\Jobs\SendRequestSignal
[2019-10-16 14:41:01] Processed:  App\Jobs\SendRequestSignal
[2019-10-16 14:41:49] Processing: App\Jobs\SendRequestSignal
[2019-10-16 14:41:50] Processed:  App\Jobs\SendRequestSignal
[2019-10-16 14:55:54] Processing: App\Jobs\SendRequestSignal
[2019-10-16 14:55:55] Processed:  App\Jobs\SendRequestSignal
[2019-10-16 14:58:38] Processing: App\Jobs\SendRequestSignal
[2019-10-16 14:58:38] Processed:  App\Jobs\SendRequestSignal
[2019-10-16 14:59:15] Processing: App\Jobs\SendRequestSignal
[2019-10-16 14:59:16] Processed:  App\Jobs\SendRequestSignal
[2019-10-21 09:58:55] Processing: App\Jobs\SendRequestSignal
[2019-10-21 09:59:02] Processed:  App\Jobs\SendRequestSignal
[2019-10-21 09:59:33] Processing: App\Jobs\SendRequestSignal
[2019-10-21 09:59:38] Processed:  App\Jobs\SendRequestSignal
[2019-10-21 10:00:02] Processing: App\Jobs\SendRequestSignal
[2019-10-21 10:00:06] Processing: App\Jobs\SendRequestSignal
[2019-10-21 10:00:13] Processing: App\Jobs\SendRequestSignal
[2019-10-21 10:00:14] Failed:     App\Jobs\SendRequestSignal
[2019-10-21 10:01:32] Processing: App\Jobs\SendRequestSignal
[2019-10-21 10:01:38] Processed:  App\Jobs\SendRequestSignal
[2019-12-02 13:33:54] Processing: App\Jobs\SendRequestSignal
[2019-12-02 13:33:55] Processing: App\Jobs\SendRequestSignal
[2019-12-02 13:33:55] Processing: App\Jobs\SendRequestSignal
[2019-12-02 13:33:55] Failed:     App\Jobs\SendRequestSignal
[2019-12-04 13:48:13] Processing: App\Jobs\SendRequestSignal
